101	상용구 사전을 사용해주세요.
102	일본어
103	영어
104	프랑스어
105	독일어
106	일본어로 대화해도 될까요?
107	영어로 대화해도 될까요?
108	프랑스어로 대화해도 될까요?
109	독일어로 대화해도 될까요?
110	저는 영어를 못합니다.
111	저는 일본어를 못합니다.
112	저는 프랑스어를 못합니다.
113	저는 독일어를 못합니다.
114	제 말을 들어주세요.
115	들리십니까?
116	간단한 의사소통은 가능합니다.
117	조금은 이해할 수 있습니다.
118	쉬운 단어로 말씀해주세요.
119	줄임말은 사용하지 말아주세요.
120	곧 대답하겠습니다, 잠시만 기다려주세요.
121	모국어는 무엇입니까?
200	【인사】
201	처음 뵙겠습니다.
202	좋은 아침입니다!
203	안녕하세요.
204	오늘 하루 어떠셨나요?
205	안녕히 주무세요.
206	좋은 하루 보내세요.
207	재미있었어요.
208	또 만나요!
209	또 같이 놀아요.
210	다녀왔습니다.
211	어서 오세요.
212	축하합니다!
213	잘하셨어요!
214	힘 내세요!
215	야호!
216	감사합니다.
217	별말씀을요.
218	조심하세요.
219	죄송합니다.
220	용서해주세요.
221	아쉽네요.
222	잠깐만요.
223	즐거운 모험 하시길!
224	여기는 처음 옵니다.
225	기대되네요!
226	수고하셨습니다.
227	잘 부탁합니다!
228	이만 가봐야겠어요. 실례하겠습니다.
229	편하게 합시다!
230	열심히 하겠습니다!
300	【질문】
301	누구세요?
302	어느 쪽인가요?
303	어떻게 할까요?
304	뭐예요?
305	언제인가요?
306	얼마나요?
307	어디인가요?
308	왜 그러세요?
309	이유를 말씀해주세요.
310	어디 가세요?
311	가능하신가요?
312	도와드릴까요?
313	어떤 임무를 할까요?
314	어떤 임무가 가능하세요?
315	가지고 계신가요?
316	지금 어떤 무기를 가지고 계신가요?
317	다른 클래스는 뭐가 가능하신가요?
318	다른 역할은 뭐가 가능하신가요?
319	준비되어 있나요?
320	어떤 작전으로 싸울까요?
321	친구 신청해도 될까요?
322	잠깐 쉬었다 갈까요?
323	수리합시다.
324	수리해주시면 안 될까요?
325	마테리아 장착할까요?
326	마테리아 장착해주시겠어요?
327	파티에 초대해도 될까요?
328	파티에 초대해주시겠어요?
329	파티를 해체할까요?
330	링크셸에 초대해도 될까요?
331	링크셸에 초대해주시겠어요?
332	자유부대에 초대해도 될까요?
333	자유부대에 초대해주시겠어요?
334	뭐 하고 계시나요?
335	카드 대결 하실래요?
336	규칙을 바꾸고 싶어요.
337	대회 대결 하실래요?
338	MP는 괜찮으세요?
339	모르는 점이 있으신가요?
340	보셨나요?
341	공략 방법은 아시나요?
400	【대답】
401	모르겠어요.
402	필요 없어요.
403	네, 부탁합니다.
404	부탁합니다.
405	알겠습니다.
406	지금은 바쁘니 나중에 이야기해요.
407	지금은 혼자 다니고 싶어요.
408	대답하고 싶지만 어떻게 말해야 할지 모르겠어요.
409	그렇군요.
410	말씀은 감사하지만 사양할게요.
411	흐음.
412	음…
413	뭐!?
414	정말?
415	으으음.
416	다른 약속이 있어요.
417	재대결하고 싶습니다.
418	대결을 마치고 싶습니다.
419	잠시 중단하고 싶습니다.
420	그럴지도 모릅니다.
500	【이유】
501	시전 중입니다.
502	일하러 갈 시간입니다.
503	약속이 있습니다.
504	자러 갈 겁니다.
505	힘들어요.
506	볼일이 있어서 그만 가볼게요.
507	몸이 안 좋습니다.
508	내키지 않습니다.
509	재미있을 것 같네요.
510	임무 중입니다.
511	전투 중입니다.
512	돈 벌러 가야 합니다.
513	기억이 안 납니다.
514	모릅니다.
515	방금 사용했습니다.
516	경험치를 벌고 싶습니다.
517	실수했습니다.
518	이미 참가 중입니다.
519	이미 가지고 있습니다.
520	모집이 끝났습니다.
521	준비 중입니다.
522	바쁩니다.
523	잡담을 나누고 있습니다.
524	키보드를 안 쓰고 있습니다.
525	탐색 중입니다.
600	【교환】
601	주시면 안 될까요?
602	해 주시면 안 될까요?
603	깎아 주시면 안 될까요?
604	사 주시면 안 될까요?
605	파시면 안 될까요?
606	교환하시겠어요?
607	필요 없으신가요?
608	제작 가능하신가요?
609	가지고 계신가요?
610	필요한 재료를 알려주세요.
611	돈이 없습니다.
612	아이템이 없습니다.
613	줄 수 있는 게 없습니다.
614	이걸 드리겠습니다.
615	주세요.
616	보상:
617	가격:
618	우편물
700	【편성】
701	모집 중입니다.
702	모여주세요.
703	함께 하실래요?
704	한 분이신가요?
705	빈자리 있나요?
706	초대해주세요.
707	참가하고 싶습니다.
708	리더가 누구인가요?
709	짧게 도는 것도 괜찮습니다.
710	파티에 빈자리가 없습니다.
711	도와주세요.
712	파티 해체하겠습니다.
713	자리 비우겠습니다.
714	파티에 참가하고 싶습니다.
715	소규모 파티
716	대규모 파티
717	아직 익숙하지 않습니다.
800	【전술】
801	따라오세요.
802	따라가겠습니다.
803	조사해주세요.
804	찾았어요!
805	전력을 다해 공격하세요!
806	뒤로 물러나주세요.
807	적개심 수치에 주의하세요.
808	이거 먼저 처치할게요!
809	공격하지 마세요.
810	발을 묶어주세요!
811	효과 없애주세요!
812	회복해주세요!
813	걸어주세요!
814	도망쳐요!
815	도와주세요!
816	멈추세요!
817	대기하세요.
818	없어졌습니다.
819	없습니다.
820	아껴 쓰세요.
821	아껴 쓰겠습니다.
822	장비 내구도가 떨어졌습니다.
823	준비완료!
824	표식을 설정해주세요.
825	이거 쓰세요.
826	조금만 쉴게요.
827	적을 끌고 오겠습니다.
828	적은 제가 맡을게요.
829	잠깐만요.
830	현지에서 모이죠.
831	이동합니다.
832	그 자리에 있으세요.
833	지금 그쪽으로 갈게요.
834	금방 돌아올게요.
835	주사위 굴려주세요.
836	약점:
837	주의:
838	추천:
839	토벌 순서:
840	원하는 것:
841	적개심 끌어주세요.
842	적이 다가옵니다!
843	신경 쓰지 마세요.
844	무시하세요.
845	교대
846	교대해주세요!
847	제가 먼저 공격하겠습니다!
848	천천히 진행합시다.
849	실행해주세요!
900	【역할】
901	파티장
902	부대장
903	투사
904	마법사
905	채집가
906	제작자
907	방어 역할
908	근거리 공격 역할
909	원거리 공격 역할
910	회복 역할
911	강화 역할
912	마법 공격 역할
913	공격 역할
950	【위치】
951	위치
952	북쪽
953	남쪽
954	동쪽
955	서쪽
956	위쪽
957	아래쪽
958	오른쪽
959	왼쪽
960	앞
961	뒤
962	옆
963	정면
964	중앙
965	측면
966	안쪽
967	바깥쪽
968	이쪽
969	저쪽
970	그쪽
971	좀 더 가까이
972	좀 더 멀리
973	입구
974	출구
1000	【시간】
1001	그저께
1002	어제
1003	오늘
1004	내일
1005	모레
1006	저번 주
1007	이번 주
1008	다음 주
1009	오전
1010	오후
1011	아침
1012	낮
1013	밤
1014	요일
1015	일요일
1016	월요일
1017	화요일
1018	수요일
1019	목요일
1020	금요일
1021	토요일
1022	휴일
1023	휴가
1024	장기
1025	단기
1026	날짜
1027	초
1028	분
1029	시간
1030	월
1031	년
1032	1월
1033	2월
1034	3월
1035	4월
1036	5월
1037	6월
1038	7월
1039	8월
1040	9월
1041	10월
1042	11월
1043	12월
1044	지난달
1045	이번 달
1046	다음 달
1047	작년
1048	올해
1049	내년
1050	지금
1051	곧
1052	언제든지
1053	처음
1054	마지막
1055	대기 시간
1056	남은 시간
1057	종료 시간
1058	제6성력
1059	제7재해
1060	제7성력
1150	【이동 방법】
1151	걷기
1152	달리기
1153	따라가기
1154	초코보
1155	내 초코보
1156	초코보 대여
1157	초코보 수송
1158	마운트
1159	텔레포
1160	데존
1161	도시 내 이동
1162	비공정
1163	귀환 지점
1164	정기선
1165	나는 탈것
1200	【시설】
1201	에테라이트
1202	도시 내 이동
1203	모험가 길드
1204	길드
1205	상점
1206	초코보 대여소
1207	여관
1208	초인종
1209	휴식 지역
1210	길드 의뢰 발행 담당자
1211	링크셸 배포 담당자
1212	장터 게시판
1213	집사 고용창구
1214	수리공
1215	비공정 승강장
1216	배달부 모그리
1217	선착장
1218	여객선 부두
1219	비공정 승강장
1220	흑와단 군령부
1221	쌍사당 통합사령부
1222	불멸대 작전본부
1223	모험가 거주구역
1224	투기장 대결 접수처
1225	마물 수배 게시판
1226	일기예보사
1227	미용사 호출 초인종
1228	확장 구역
1250	【총사령부】
1251	총사령부
1252	계급
1253	군수물자
1254	보급물자
1255	희소물자
1256	흑와단
1257	쌍사당
1258	불멸대
1270	【자유부대】
1271	자유부대
1272	서명
1273	부대 게시판
1274	부대 금고
1275	부대 문장
1276	부대 혜택
1277	부대 제작
1278	지하공방
1279	비공정 탐사
1300	【게임 시스템】
1301	클래스
1302	클래스 체인지
1303	잡
1304	잡 체인지
1305	소울 크리스탈
1306	레벨
1307	경험치
1308	수호신
1309	민족
1310	부족
1311	지역
1312	장비
1313	아이템
1314	장비세트
1315	휴식 보너스
1316	솔로
1317	파티
1318	탈것
1319	꼬마 친구
1320	집사
1321	전투
1322	제작
1323	채집
1324	내구도
1325	결속도
1326	장비 적성
1327	보물상자
1328	대상
1329	대상 고정
1330	주시 대상
1331	대상 표식
1332	메뉴
1333	지도
1334	게임 문의
1335	스크린샷
1336	로그아웃
1337	게임 종료
1338	강제 종료
1339	상용구 사전
1340	감정 표현
1341	업적
1342	칭호
1343	화폐
1344	길
1345	교환
1346	조사
1347	따라가기
1348	연합 파티
1349	하우징
1350	우호도
1351	우호 랭크
1352	플레이어 추천
1353	알라그 석판
1354	알라그 석판: 신화
1355	알라그 석판: 철학
1356	추방 투표
1357	포기 투표
1358	지면 표식
1359	지면 대상
1360	장비 투영
1361	알라그 석판: 전기
1362	미용사
1363	집사 수행
1364	아트마
1365	조디악 웨폰
1366	알렉산드라이트
1367	아니무스
1368	노우스
1369	동맹 휘장
1370	마물 수배서
1371	무법자의 전장
1372	초월하는 힘
1373	초코보 육성
1374	일기예보
1375	알라그 석판: 시학
1376	공헌도
1377	군표
1378	명예 점수
1379	제니스
1380	넥서스
1381	센추리오 휘장
1382	알라그 석판: 법전
1383	알라그 석판: 금서
1384	파티장 분배
1385	선입찰 금지
1386	일반 전리품 규칙
1400	【전투】
1401	공격
1402	기술
1403	일반 기술
1404	특성
1405	잡 기술
1406	추가 기술
1407	마법
1408	무기 기술
1409	능력
1410	시전 시간
1411	재사용 대기 시간
1412	사용 적성
1413	링크
1414	소환수
1415	버디
1416	적개심
1417	호전적
1418	비호전적
1419	전투불능
1420	전리품
1421	분배
1422	주사위
1423	저항
1424	습득
1425	감지
1426	범위
1427	리미트 브레이크
1428	적
1429	마물
1430	악명 높은 마물
1431	능력치 보너스
1432	연속 처치 보너스
1433	추가 직업 보너스
1434	레벨 조정
1435	PvP 기술
1436	범위공격
1437	전방 범위공격
1438	후방 범위공격
1439	전체공격
1440	외곽 거점
1441	거주구역 유적
1442	거점
1443	깃발
1444	점거
1445	중립
1446	전술 점수
1447	시장 유적
1448	태양신전
1449	콤보
1450	아드레날린 폭주
1451	단독 공격
1452	쇠뇌
1453	알라그 석탑
1500	【접속 상태】
1501	접속 중
1502	자리 비움
1503	다른 용무 중
1504	파티 찾는 중
1505	마테리아 장착 대행 중
1506	임무 중
1507	접속 종료
1508	파티 모집 중
1509	초보자
1550	【의사소통】
1551	대화
1552	귓속말
1553	말하기
1554	외치기
1555	떠들기
1556	친구 목록
1557	차단 목록 관리
1558	플레이어 검색
1559	링크셸
1560	모그레터
1564	포럼
1565	순위
1566	총사령부 순위
1567	자유부대 순위
1568	파티
1569	연합 파티
1570	링크셸
1571	자유부대
1600	【제작 & 채집】
1601	샤드
1602	크리스탈
1603	클러스터
1604	마테리아
1605	마테리아화
1606	마테리아 공예
1607	장터
1608	장터 검색
1609	HQ
1610	고유
1611	거래 불가
1612	재료
1613	간이 제작
1614	품질
1615	고품질
1616	최고품질
1617	수리
1618	수리 재료
1619	염색
1620	성목
1621	나무 베기
1622	풀 베기
1623	채굴장
1624	채굴
1625	암석 캐기
1626	낚시
1627	마테리아 장착
1628	금단의 마테리아 장착
1629	재배
1630	육성
1631	수확
1632	비전서
1633	분해
1634	터주 낚시
1635	놓아주기
1636	미지의 채집 장소
1637	소장품
1638	전문 장인
1639	호부
1640	전승록
1641	제작자용 화폐
1642	채집자용 화폐
1643	제작자용 화폐: 적화
1644	제작자용 화폐: 청화
1645	채집가용 화폐: 적화
1646	채집가용 화폐: 청화
1900	【야만신과 야만족】
1901	야만신
1902	이프리트
1903	타이탄
1904	가루다
1905	바하무트
1906	모그루 모그 12세
1907	야만족
1908	아말쟈
1909	실프
1910	이크살
1911	코볼드
1912	사하긴
1913	리바이어선
1914	라무
1915	시바
1916	알렉산더
1917	라바나
1918	비스마르크
1919	그나스
1920	바누바누
1921	고블린
1922	드래곤
2000	【임무】
2001	임무
2002	퀘스트
2003	주요 퀘스트
2004	부가 퀘스트
2005	클래스 퀘스트
2006	잡 퀘스트
2007	총사령부 퀘스트
2008	돌발 임무
2009	길드 의뢰
2010	의뢰
2011	용병업
2012	채집업
2013	제작업
2015	총사령부 의뢰
2017	의뢰 협동
2018	의뢰 수주권
2019	의뢰 난이도
2020	길드 작전
2021	던전
2022	토벌전
2023	토벌전
2024	강습전
2025	레이드
2026	투기장
2027	토토라크 감옥
2028	탐타라 묘소
2029	구리종 광산
2030	사스타샤 침식 동굴
2031	금빛 골짜기
2032	하우케타 별궁
2033	할라탈리 수련장
2034	브레이플록스의 야영지
2035	카른의 무너진 사원
2036	방랑자의 궁전
2037	돌방패 경계초소
2038	나무꾼의 비명
2039	제멜 요새
2040	옛 암다포르 성
2041	카스트룸 메리디아눔
2042	마도성 프라이토리움
2043	집단전 훈련을 완수하라!
2044	방황하는 사령을 쓰러뜨려라!
2045	관문을 돌파하고 최심부에 있는 적을 쓰러뜨려라!
2046	길거북을 사로잡아라!
2047	독성 요괴꽃을 제거하라!
2048	무법자 '나나니단'을 섬멸하라!
2049	몽환의 브라크시오를 쓰러뜨려라!
2050	폭탄마 고블린 군단을 소탕하라!
2051	오염원 몰볼을 쓰러뜨려라!
2052	갱도에 나타난 요마 부소를 쓰러뜨려라!
2053	무적의 부하를 조종하는 요마를 쓰러뜨려라!
2054	봄들을 통솔하는 '봄 여왕'을 쓰러뜨려라!
2055	불길한 진형을 짜는 요마를 섬멸하라!
2056	세 거인족을 제압하여 유물을 지켜내라!
2057	이프리트 토벌전
2058	타이탄 토벌전
2059	가루다 토벌전
2060	진 이프리트 토벌전
2061	진 타이탄 토벌전
2062	진 가루다 토벌전
2063	리트아틴 강습전
2064	대미궁 바하무트
2065	늑대우리
2066	극 이프리트 토벌전
2067	극 타이탄 토벌전
2068	극 가루다 토벌전
2069	선왕 모그루 모그 12세 토벌전
2070	알테마 웨폰 파괴작전
2071	크리스탈 타워
2072	해후편
2073	고대인의 미궁
2074	지도 해독
2075	어려움
2076	무작위 임무
2077	침공편
2078	시리우스 대등대
2079	극왕 모그루 모그 12세 토벌전
2080	진 리바이어선 토벌전
2081	극 리바이어선 토벌전
2082	도름 키마이라 토벌전
2083	하이드라 토벌전
2084	길가메시 토벌전
2085	PvP
2086	야만족 퀘스트
2087	야만족 일일 퀘스트
2088	야만족 스토리 퀘스트
2089	외전 퀘스트
2090	보물찾기
2091	연대기 퀘스트
2092	기간 한정 이벤트
2093	옛 암다포르 시가지
2094	황도십이문서
2095	천공의 두루마리
2096	마물 사냥
2097	정예 마물
2098	진 라무 토벌전
2099	극 라무 토벌전
2100	시르쿠스 탑
2101	대미궁 바하무트(영웅)
2102	카르테노 평원
2103	난파선의 섬
2104	전장
2105	저레벨
2106	숙련자
2107	고레벨
2108	진성편
2109	진 시바 토벌전
2110	극 시바 토벌전
2111	얼음외투 대빙벽
2112	아마지나배 투기대회 결승전
2113	납품 퀘스트
2114	투신 오딘 토벌전
2115	어둠의 세계
2116	외곽 유적지대
2117	제압전
2118	섬멸전
2119	묵약의 탑
2120	진 길가메시 토벌전
2121	아씨엔
2122	보이드
2123	구브라 환상도서관
2124	거두지 않는 섬
2125	이슈가르드 교황청
2126	무한연속 박물함
2127	어스름 요새
2128	솜 알
2129	마과학 연구소
2130	용의 둥지
2131	진 라바나 토벌전
2132	극 라바나 토벌전
2133	진 비스마르크 토벌전
2134	극 비스마르크 토벌전
2135	봉인된 바위섬
2136	쟁탈전
2137	기공성 알렉산더
2138	기공성 알렉산더(영웅)
2139	기동편
2140	아씨엔 나브리알레스 토벌전
2141	성도 이슈가르드 방어전
2142	나이츠 오브 라운드 토벌전
2143	신전기사단 의뢰
2144	성 모샨 식물원
2145	마하의 그림자
2146	보이드의 방주
2200	【탈것】
2201	【클래스와 잡】
2202	【지명】
2203	【민족】
2204	【부족】
2205	【수호신】
2206	【일반 기술】
2207	【기술】
2208	【제작 기술】
2209	【버디 기술】
2210	【소환수 기술】
2211	【날씨】
2212	【주 메뉴】
2213	【텍스트 명령어】
2214	【PvP 기술】
2215	【소환수】
2216	【꼬마 친구】
3000	【골드 소서】
3001	초코보 경주
3002	경주 초코보
3003	신입 초코보
3004	은퇴 초코보
3005	교배
3006	체급
3007	혈통 레벨
3008	무작위 코스
3009	사골리 사막
3010	고요한 야영지
3011	트리플 트라이어드
3012	카드
3013	카드 유형
3014	희귀도
3015	대결
3016	대회
3017	토너먼트
3018	승점
3019	특수 규칙
3020	유행 규칙
3021	대결 규칙
3022	대회 규칙
3023	모두 공개
3024	3장 공개
3025	동수
3026	연장전
3027	합산
3028	무작위 패
3029	순서대로
3030	무작위 순서
3031	역전
3032	에이스 약화
3033	유형 강화
3034	유형 약화
3035	카드 교환
3036	무작위 규칙
3037	덱
3038	원하는 규칙
3039	돌발 게임
3040	복권
3041	주간 복권
3042	일일 복권
3043	당첨번호
3044	꼬마 친구 공방전
3045	파괴 특화
3046	비전석
3047	소환진
3048	방어막 
3049	탐색의 눈
3050	동물
3051	인형
3052	기계
3053	특수기
3054	함정
